2026-03-14T17:09:14.313760587Z [inf]  Starting Container
2026-03-14T17:09:19.505832319Z [inf]  Running initial prediction fetch...
2026-03-14T17:09:19.505835452Z [inf]  Fetching predictions for dates: [
2026-03-14T17:09:19.505839129Z [inf]    '2026-03-11', '2026-03-12',
2026-03-14T17:09:19.505842542Z [inf]    '2026-03-13', '2026-03-14',
2026-03-14T17:09:19.505847091Z [inf]    '2026-03-15', '2026-03-16',
2026-03-14T17:09:19.505850423Z [inf]    '2026-03-17', '2026-03-18',
2026-03-14T17:09:19.505854217Z [inf]    '2026-03-19', '2026-03-20',
2026-03-14T17:09:19.505857419Z [inf]    '2026-03-21'
2026-03-14T17:09:19.505860469Z [inf]  ]
2026-03-14T17:09:19.505872667Z [inf]  Scraping predictions for 2026-03-11...
2026-03-14T17:09:21.320302688Z [inf]  Page loaded for 2026-03-11
2026-03-14T17:09:21.530380712Z [inf]  Found 66 match elements for 2026-03-11
2026-03-14T17:09:24.549894905Z [inf]  Scraping predictions for 2026-03-12...
2026-03-14T17:09:29.871832203Z [inf]  Page loaded for 2026-03-12
2026-03-14T17:09:30.794884055Z [inf]  Found 60 match elements for 2026-03-12
2026-03-14T17:09:33.824884331Z [inf]  Scraping predictions for 2026-03-13...
2026-03-14T17:09:36.903950177Z [inf]  Page loaded for 2026-03-13
2026-03-14T17:09:37.073818387Z [inf]  Found 111 match elements for 2026-03-13
2026-03-14T17:09:40.114881359Z [inf]  Scraping predictions for 2026-03-14...
2026-03-14T17:09:43.969697199Z [inf]  Page loaded for 2026-03-14
2026-03-14T17:09:45.019498248Z [inf]  Found 79 match elements for 2026-03-14
2026-03-14T17:09:48.055887115Z [inf]  Scraping predictions for 2026-03-15...
2026-03-14T17:09:51.782508748Z [inf]  Page loaded for 2026-03-15
2026-03-14T17:09:52.540879033Z [inf]  Found 0 match elements for 2026-03-15
2026-03-14T17:09:53.230586146Z [inf]  No cache found, fetching new data...
2026-03-14T17:09:53.230593376Z [inf]  Waiting for scraper to finish...
2026-03-14T17:09:55.537621077Z [inf]  Scraping predictions for 2026-03-16...
2026-03-14T17:09:58.231077750Z [inf]  Waiting for scraper to finish...
2026-03-14T17:09:58.995304470Z [inf]  Page loaded for 2026-03-16
2026-03-14T17:09:58.999951317Z [inf]  Found 41 match elements for 2026-03-16
2026-03-14T17:10:02.018079742Z [inf]  Scraping predictions for 2026-03-17...
2026-03-14T17:10:03.232022881Z [inf]  Waiting for scraper to finish...
2026-03-14T17:10:03.688274288Z [inf]  Page loaded for 2026-03-17
2026-03-14T17:10:03.970384733Z [inf]  Found 55 match elements for 2026-03-17
2026-03-14T17:10:07.022017670Z [inf]  Scraping predictions for 2026-03-18...
2026-03-14T17:10:08.233469566Z [inf]  Waiting for scraper to finish...
2026-03-14T17:10:09.297477290Z [inf]  Page loaded for 2026-03-18
2026-03-14T17:10:09.604956498Z [inf]  Found 39 match elements for 2026-03-18
2026-03-14T17:10:12.625124263Z [inf]  Scraping predictions for 2026-03-19...
2026-03-14T17:10:13.290674435Z [inf]  Waiting for scraper to finish...
2026-03-14T17:10:16.438681240Z [inf]  Page loaded for 2026-03-19
2026-03-14T17:10:17.081254587Z [inf]  Found 546 match elements for 2026-03-19
2026-03-14T17:10:18.234512091Z [inf]  Waiting for scraper to finish...
2026-03-14T17:10:20.302682995Z [inf]  Scraping predictions for 2026-03-20...
2026-03-14T17:10:23.231805506Z [inf]  Waiting for scraper to finish...
2026-03-14T17:10:25.568432083Z [inf]  Page loaded for 2026-03-20
2026-03-14T17:10:26.252769210Z [inf]  Found 126 match elements for 2026-03-20
2026-03-14T17:10:28.234649666Z [inf]  Waiting for scraper to finish...
2026-03-14T17:10:29.307447504Z [inf]  Scraping predictions for 2026-03-21...
2026-03-14T17:10:33.094373711Z [inf]  Page loaded for 2026-03-21
2026-03-14T17:10:33.166680172Z [inf]  Found 60 match elements for 2026-03-21
2026-03-14T17:10:33.236375505Z [inf]  Waiting for scraper to finish...
2026-03-14T17:10:38.235988989Z [inf]  Waiting for scraper to finish...
2026-03-14T17:10:41.199084021Z [inf]  Scraping win streaks...
2026-03-14T17:10:43.238961980Z [inf]  Waiting for scraper to finish...
2026-03-14T17:10:48.240845839Z [inf]  Waiting for scraper to finish...
2026-03-14T17:10:50.262163872Z [inf]  Found 103 table rows for win streaks
2026-03-14T17:10:50.284446822Z [inf]  Parsed 100 win streak matches
2026-03-14T17:10:53.241556911Z [inf]  Waiting for scraper to finish...
2026-03-14T17:10:53.366842584Z [inf]  Scraping loss streaks...
2026-03-14T17:10:58.243763237Z [inf]  Waiting for scraper to finish...
2026-03-14T17:11:03.246017489Z [inf]  Waiting for scraper to finish...
2026-03-14T17:11:03.931865150Z [inf]  Found 103 table rows for loss streaks
2026-03-14T17:11:03.937129902Z [inf]  Parsed 100 loss streak matches
2026-03-14T17:11:08.226627539Z [inf]  Scraping draw streaks...
2026-03-14T17:11:08.242690943Z [inf]  Waiting for scraper to finish...
2026-03-14T17:11:13.261661785Z [inf]  Waiting for scraper to finish...
2026-03-14T17:11:16.710023773Z [inf]  Found 103 table rows for draw streaks
2026-03-14T17:11:16.710030897Z [inf]  Parsed 100 draw streak matches
2026-03-14T17:11:16.816836044Z [inf]  Calculating Team to Score from BTTS data...
2026-03-14T17:11:16.827771463Z [inf]  Calculated 23 Team to Score matches
2026-03-14T17:11:16.827780539Z [inf]  Calculated 15 Team to Score 2+ matches
2026-03-14T17:11:16.827785483Z [inf]  Starting batch analysis scraping...
2026-03-14T17:11:16.827790633Z [inf]  Starting batch analysis scraping for all matches...
2026-03-14T17:11:16.827794977Z [inf]  Found 1124 unique matchups to analyze
2026-03-14T17:11:16.827799538Z [inf]  [1/1124] Analyzing: Bayer Leverkusen vs Arsenal
2026-03-14T17:11:16.827803909Z [inf]  Scraping statarea.com for analysis: Bayer Leverkusen vs Arsenal
2026-03-14T17:11:17.101035689Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Bayer%20Leverkusen/Arsenal
2026-03-14T17:11:18.264907389Z [inf]  Waiting for scraper to finish...
2026-03-14T17:11:18.796619999Z [inf]  [Scraper] Analysis successfully scraped for Bayer Leverkusen vs Arsenal
2026-03-14T17:11:22.799560584Z [inf]  [2/1124] Analyzing: Flamengo vs Cruzeiro
2026-03-14T17:11:22.799564692Z [inf]  Scraping statarea.com for analysis: Flamengo vs Cruzeiro
2026-03-14T17:11:23.059042533Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Flamengo/Cruzeiro
2026-03-14T17:11:23.274389919Z [inf]  Waiting for scraper to finish...
2026-03-14T17:11:25.288606142Z [inf]  [Scraper] Analysis successfully scraped for Flamengo vs Cruzeiro
2026-03-14T17:11:28.319397861Z [inf]  Waiting for scraper to finish...
2026-03-14T17:11:29.319821300Z [inf]  [3/1124] Analyzing: Atletico Paranaense vs Botafogo
2026-03-14T17:11:29.319911064Z [inf]  Scraping statarea.com for analysis: Atletico Paranaense vs Botafogo
2026-03-14T17:11:29.648046895Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Atletico%20Paranaense/Botafogo
2026-03-14T17:11:31.113530486Z [inf]  [Scraper] Analysis successfully scraped for Atletico Paranaense vs Botafogo
2026-03-14T17:11:33.328723756Z [inf]  Waiting for scraper to finish...
2026-03-14T17:11:35.114989263Z [inf]  [4/1124] Analyzing: Corinthians vs Coritiba
2026-03-14T17:11:35.114995472Z [inf]  Scraping statarea.com for analysis: Corinthians vs Coritiba
2026-03-14T17:11:35.377464035Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Corinthians/Coritiba
